lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection121"Compile /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/Classes/TIDOMDocumentTypeProxy.mf6248c93f3ceb441^0ea3a093f3ceb441^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/Classes/TIDOMDocumentTypeProxy.m0000000000000000^3393"CompileC build/fotographity.build/Debug-iphoneos/fotographity-universal.build/Objects-normal/armv6/TIDOMDocumentTypeProxy.o Classes/TIDOMDocumentTypeProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/fotographity.build/Debug-iphoneos/fotographity-universal.build/fotographity-generated-files.hmap -I/Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/fotographity.build/Debug-iphoneos/fotographity-universal.build/fotographity-own-target-headers.hmap -I/Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/fotographity.build/Debug-iphoneos/fotographity-universal.build/fotographity-all-target-headers.hmap -iquote /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/fotographity.build/Debug-iphoneos/fotographity-universal.build/fotographity-project-headers.hmap -I/Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/fotographity.build/Debug-iphoneos/fotographity-universal.build/DerivedSources/armv6 -I/Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/fotographity.build/Debug-iphoneos/fotographity-universal.build/DerivedSources -F/Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/74/zbl8w1b55896hcfdzh_yjslw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/fotographity_Prefix-gelhskhfbwbwjpdmirudizsltkit/fotographity_Prefix.pch -MMD -MT dependencies -MF /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/fotographity.build/Debug-iphoneos/fotographity-universal.build/Objects-normal/armv6/TIDOMDocumentTypeProxy.d -c /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/Classes/TIDOMDocumentTypeProxy.m -o /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/fotographity.build/Debug-iphoneos/fotographity-universal.build/Objects-normal/armv6/TIDOMDocumentTypeProxy.o36"402DCF38-A520-45CE-BB9E-AA7DD6B80D67-

CCompileC build/fotographity.build/Debug-iphoneos/fotographity-universal.build/Objects-normal/armv6/Ti2DMatrix.o /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/Classes/Ti2DMatrix.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s349107087.919827
e349107088.034183
r1
xCompileC
xbuild/fotographity.build/Debug-iphoneos/fotographity-universal.build/Objects-normal/armv6/Ti2DMatrix.o
x/Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/Classes/Ti2DMatrix.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/Classes/Ti2DMatrix.mf1d4eb8ff3ceb441^48c00890f3ceb441^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/Classes/Ti2DMatrix.m0000000000000000^3333"CompileC build/fotographity.build/Debug-iphoneos/fotographity-universal.build/Objects-normal/armv6/Ti2DMatrix.o Classes/Ti2DMatrix.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/fotographity.build/Debug-iphoneos/fotographity-universal.build/fotographity-generated-files.hmap -I/Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/fotographity.build/Debug-iphoneos/fotographity-universal.build/fotographity-own-target-headers.hmap -I/Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/fotographity.build/Debug-iphoneos/fotographity-universal.build/fotographity-all-target-headers.hmap -iquote /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/fotographity.build/Debug-iphoneos/fotographity-universal.build/fotographity-project-headers.hmap -I/Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/fotographity.build/Debug-iphoneos/fotographity-universal.build/DerivedSources/armv6 -I/Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/fotographity.build/Debug-iphoneos/fotographity-universal.build/DerivedSources -F/Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/74/zbl8w1b55896hcfdzh_yjslw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/fotographity_Prefix-gelhskhfbwbwjpdmirudizsltkit/fotographity_Prefix.pch -MMD -MT dependencies -MF /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/fotographity.build/Debug-iphoneos/fotographity-universal.build/Objects-normal/armv6/Ti2DMatrix.d -c /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/Classes/Ti2DMatrix.m -o /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/fotographity.build/Debug-iphoneos/fotographity-universal.build/Objects-normal/armv6/Ti2DMatrix.o36"CC8E15D1-595F-44AD-9AC5-34E003F4FBB4-

CCompileC build/fotographity.build/Debug-iphoneos/fotographity-universal.build/Objects-normal/armv6/TiAction.o /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/Classes/TiAction.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s349107087.916959
e349107087.971411
r1
xCompileC
xbuild/fotographity.build/Debug-iphoneos/fotographity-universal.build/Objects-normal/armv6/TiAction.o
x/Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/Classes/TiAction.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/Classes/TiAction.mc3d4ea8ff3ceb441^bbb5f88ff3ceb441^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/Classes/TiAction.m0000000000000000^3323"CompileC build/fotographity.build/Debug-iphoneos/fotographity-universal.build/Objects-normal/armv6/TiAction.o Classes/TiAction.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/fotographity.build/Debug-iphoneos/fotographity-universal.build/fotographity-generated-files.hmap -I/Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/fotographity.build/Debug-iphoneos/fotographity-universal.build/fotographity-own-target-headers.hmap -I/Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/fotographity.build/Debug-iphoneos/fotographity-universal.build/fotographity-all-target-headers.hmap -iquote /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/fotographity.build/Debug-iphoneos/fotographity-universal.build/fotographity-project-headers.hmap -I/Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/fotographity.build/Debug-iphoneos/fotographity-universal.build/DerivedSources/armv6 -I/Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/fotographity.build/Debug-iphoneos/fotographity-universal.build/DerivedSources -F/Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/74/zbl8w1b55896hcfdzh_yjslw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/fotographity_Prefix-gelhskhfbwbwjpdmirudizsltkit/fotographity_Prefix.pch -MMD -MT dependencies -MF /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/fotographity.build/Debug-iphoneos/fotographity-universal.build/Objects-normal/armv6/TiAction.d -c /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/Classes/TiAction.m -o /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/fotographity.build/Debug-iphoneos/fotographity-universal.build/Objects-normal/armv6/TiAction.o36"9ACD1C39-E428-4865-97C2-76D03F754EAA-

CCompileC build/fotographity.build/Debug-iphoneos/fotographity-universal.build/Objects-normal/armv6/TiAnimation.o /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/Classes/TiAnimation.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s349107087.836061
e349107088.154550
r1
xCompileC
xbuild/fotographity.build/Debug-iphoneos/fotographity-universal.build/Objects-normal/armv6/TiAnimation.o
x/Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/Classes/TiAnimation.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/Classes/TiAnimation.m183ed68ff3ceb441^97902790f3ceb441^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/Classes/TiAnimation.m0000000000000000^3338"CompileC build/fotographity.build/Debug-iphoneos/fotographity-universal.build/Objects-normal/armv6/TiAnimation.o Classes/TiAnimation.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/fotographity.build/Debug-iphoneos/fotographity-universal.build/fotographity-generated-files.hmap -I/Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/fotographity.build/Debug-iphoneos/fotographity-universal.build/fotographity-own-target-headers.hmap -I/Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/fotographity.build/Debug-iphoneos/fotographity-universal.build/fotographity-all-target-headers.hmap -iquote /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/fotographity.build/Debug-iphoneos/fotographity-universal.build/fotographity-project-headers.hmap -I/Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/fotographity.build/Debug-iphoneos/fotographity-universal.build/DerivedSources/armv6 -I/Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/fotographity.build/Debug-iphoneos/fotographity-universal.build/DerivedSources -F/Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/74/zbl8w1b55896hcfdzh_yjslw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/fotographity_Prefix-gelhskhfbwbwjpdmirudizsltkit/fotographity_Prefix.pch -MMD -MT dependencies -MF /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/fotographity.build/Debug-iphoneos/fotographity-universal.build/Objects-normal/armv6/TiAnimation.d -c /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/Classes/TiAnimation.m -o /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/fotographity.build/Debug-iphoneos/fotographity-universal.build/Objects-normal/armv6/TiAnimation.o36"1B15411B-9741-4C48-9C24-DA661651410C-

CCompileC build/fotographity.build/Debug-iphoneos/fotographity-universal.build/Objects-normal/armv6/TiApp.o /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/Classes/TiApp.mm normal armv6 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s349107089.944681
e349107090.357217
r1
xCompileC
xbuild/fotographity.build/Debug-iphoneos/fotographity-universal.build/Objects-normal/armv6/TiApp.o
x/Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/Classes/TiApp.mm
xnormal
xarmv6
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/Classes/TiApp.mm0002f291f3ceb441^b4725b92f3ceb441^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/Classes/TiApp.mm0000000000000000^3365"CompileC build/fotographity.build/Debug-iphoneos/fotographity-universal.build/Objects-normal/armv6/TiApp.o Classes/TiApp.mm normal armv6 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c++ -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -Wno-arc-abi -Wc++0x-extensions -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/fotographity.build/Debug-iphoneos/fotographity-universal.build/fotographity-generated-files.hmap -I/Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/fotographity.build/Debug-iphoneos/fotographity-universal.build/fotographity-own-target-headers.hmap -I/Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/fotographity.build/Debug-iphoneos/fotographity-universal.build/fotographity-all-target-headers.hmap -iquote /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/fotographity.build/Debug-iphoneos/fotographity-universal.build/fotographity-project-headers.hmap -I/Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/fotographity.build/Debug-iphoneos/fotographity-universal.build/DerivedSources/armv6 -I/Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/fotographity.build/Debug-iphoneos/fotographity-universal.build/DerivedSources -F/Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/74/zbl8w1b55896hcfdzh_yjslw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/fotographity_Prefix-cxyllxlxuruadsamwmcysxfqjscz/fotographity_Prefix.pch -MMD -MT dependencies -MF /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/fotographity.build/Debug-iphoneos/fotographity-universal.build/Objects-normal/armv6/TiApp.d -c /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/Classes/TiApp.mm -o /Users/vincentvangrootel/Development/Titanium/Projects/fotographity/build/iphone/build/fotographity.build/Debug-iphoneos/fotographity-universal.build/Objects-normal/armv6/TiApp.o36"EC36FA16-1824-43E1-9897-8487B6E4E362-
