N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libkern/OSAtomic.h
c000000004D4F6E9A00000000000077C3
t1297051290
s30659

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2/libxml/parser.h
c000000004D54CF3000000000000098A9
t1297403696
s39081

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2/libxml/tree.h
c000000004D54CF300000000000008F14
t1297403696
s36628

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2/libxml/xmlstring.h
c000000004D54CF30000000000000155A
t1297403696
s5466

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2/libxml/xpath.h
c000000004D54CF300000000000003F47
t1297403696
s16199

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2/libxml/xpathInternals.h
c000000004D54CF300000000000004BF8
t1297403696
s19448

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/mach/mach.h
c000000004D54D2080000000000001057
t1297404424
s4183

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/math.h
c000000004A5C14A000000000000004F1
t1247548576
s1265

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/net/if.h
c000000004D54D0E60000000000003DBA
t1297404134
s15802

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/net/if_dl.h
c000000004D54D0E600000000000013E6
t1297404134
s5094

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/netdb.h
c000000004D54C504000000000000307F
t1297401092
s12415

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/netinet/in.h
c000000004D54D0E60000000000006BAC
t1297404134
s27564

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/netinet6/in6.h
c000000004D54D0E6000000000000638F
t1297404134
s25487

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/objc/runtime.h
c000000004D54CB4300000000000063AF
t1297402691
s25519

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/pthread.h
c000000004D4F6E9A0000000000003BF6
t1297051290
s15350

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/sqlite3.h
c000000004D54CB5C0000000000045296
t1297402716
s283286

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/stdio.h
c000000004D4F6E9A0000000000004763
t1297051290
s18275

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/stdlib.h
c000000004D4F6E9A00000000000030A7
t1297051290
s12455

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/string.h
c000000004D4F6E9A0000000000001A3A
t1297051290
s6714

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/sys/ioctl.h
c000000004D54D0E9000000000000116C
t1297404137
s4460

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/sys/socket.h
c000000004D54D0EB0000000000005ACF
t1297404139
s23247

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/sys/sysctl.h
c000000004D54D0EB0000000000007D09
t1297404139
s32009

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/sys/types.h
c000000004D54D0EC0000000000002905
t1297404140
s10501

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/sys/utsname.h
c000000004D54D0EC0000000000000F14
t1297404140
s3860

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/sys/xattr.h
c000000004D54D0EC0000000000000BC1
t1297404140
s3009

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/syslog.h
c000000004D4F6E9900000000000003EC
t1297051289
s1004

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/zlib.h
c000000004D54CB4600000000000102A5
t1297402694
s66213

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/lib/gcc/i686-apple-darwin10/4.2.1/include/limits.h
c000000004A1198340000000000000C7E
t1242667060
s3198

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/lib/gcc/i686-apple-darwin10/4.2.1/include/stdarg.h
c000000004A11983400000000000010DD
t1242667060
s4317

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/lib/gcc/i686-apple-darwin10/4.2.1/include/stdbool.h
c000000004A1198340000000000000644
t1242667060
s1604

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/lib/gcc/i686-apple-darwin10/4.2.1/include/stddef.h
c000000004A1198340000000000003197
t1242667060
s12695

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/lib/libicucore.dylib
c000000004D54CE7D000000000022D310
t1297403517
s2282256

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/lib/libsqlite3.dylib
c000000004D54CB720000000000099500
t1297402738
s627968

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/lib/libxml2.dylib
c000000004D54CF30000000000011E3F0
t1297403696
s1172464

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/lib/libz.dylib
c000000004D54CB4700000000000123C0
t1297402695
s74688

N/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/Classes/AFOpenFlow/AFItemView.h
c000000004F1B16130000000000000734
t1327175187
s1844
i<UIKit/UIKit.h>

N/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/Classes/AFOpenFlow/AFItemView.m
c000000004F1B16130000000000000BA1
t1327175187
s2977
i"AFItemView.h"
i<QuartzCore/QuartzCore.h>
i"AFOpenFlowConstants.h"

N/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/Classes/AFOpenFlow/AFOpenFlowConstants.h
c000000004F1B16130000000000000558
t1327175187
s1368

N/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.h
c000000004F1B16130000000000000B67
t1327175187
s2919
i<UIKit/UIKit.h>
i"AFItemView.h"
i<QuartzCore/QuartzCore.h>

N/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m
c000000004F1B16130000000000004211
t1327175187
s16913
i"AFOpenFlowView.h"
i"AFOpenFlowConstants.h"
i"AFUIImageReflection.h"

N/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.h
c000000004F1B16130000000000000624
t1327175187
s1572
i<UIKit/UIKit.h>

N/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m
c000000004F1B161300000000000011A3
t1327175187
s4515
i"AFUIImageReflection.h"

N/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/Classes/AFOpenFlow/UIImageExtras.h
c000000004F1B16130000000000000606
t1327175187
s1542
i<UIKit/UIKit.h>

N/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/Classes/AFOpenFlow/UIImageExtras.m
c000000004F1B16130000000000000C2B
t1327175187
s3115
i"UIImageExtras.h"

N/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/Classes/APIModule.h
c000000004F1B1602000000000000019E
t1327175170
s414
i"TiModule.h"

N/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/Classes/APIModule.m
c000000004F1B16020000000000000C48
t1327175170
s3144
i"APIModule.h"
i"TiUtils.h"
i"TiBase.h"
i"TiApp.h"
i"TiDebugger.h"

N/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/Classes/AQRecorder.h
c000000004F1B16020000000000001051
t1327175170
s4177
i<AudioToolbox/AudioToolbox.h>
i<Foundation/Foundation.h>
i<libkern/OSAtomic.h>
i"CAStreamBasicDescription.h"
i"CAXException.h"

N/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/Classes/AQRecorder.mm
c000000004F1B1602000000000000306D
t1327175170
s12397
i"AQRecorder.h"

N/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/Classes/ASI/ASIAuthenticationDialog.h
c000000004F1B16130000000000000453
t1327175187
s1107
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>

N/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/Classes/ASI/ASIAuthenticationDialog.m
c000000004F1B16130000000000003DF0
t1327175187
s15856
i"ASIAuthenticationDialog.h"
i"ASIHTTPRequest.h"
i<QuartzCore/QuartzCore.h>

N/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/Classes/ASI/ASICacheDelegate.h
c000000004F1B1613000000000000141F
t1327175187
s5151
i<Foundation/Foundation.h>

N/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/Classes/ASI/ASIDataCompressor.h
c000000004F1B1613000000000000072C
t1327175187
s1836
i<Foundation/Foundation.h>
i<zlib.h>

N/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/Classes/ASI/ASIDataCompressor.m
c000000004F1B16130000000000001A4A
t1327175187
s6730
i"ASIDataCompressor.h"
i"ASIHTTPRequest.h"

N/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/Classes/ASI/ASIDataDecompressor.h
c000000004F1B161300000000000006A3
t1327175187
s1699
i<Foundation/Foundation.h>
i<zlib.h>

N/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/Classes/ASI/ASIDataDecompressor.m
c000000004F1B16130000000000001906
t1327175187
s6406
i"ASIDataDecompressor.h"
i"ASIHTTPRequest.h"

N/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/Classes/ASI/ASIDownloadCache.h
c000000004F1B161300000000000006CD
t1327175187
s1741
i<Foundation/Foundation.h>
i"ASICacheDelegate.h"

N/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/Classes/ASI/ASIDownloadCache.m
c000000004F1B16130000000000004314
t1327175187
s17172
i"ASIDownloadCache.h"
i"ASIHTTPRequest.h"
i<CommonCrypto/CommonHMAC.h>

N/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/Classes/ASI/ASIFormDataRequest.h
c000000004F1B16130000000000000A85
t1327175187
s2693
i<Foundation/Foundation.h>
i"ASIHTTPRequest.h"
i"ASIHTTPRequestConfig.h"

N/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/Classes/ASI/ASIFormDataRequest.m
c000000004F1B16130000000000002BDD
t1327175187
s11229
i"ASIFormDataRequest.h"

N/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/Classes/ASI/ASIHTTPRequest.h
c000000004F1B1613000000000000AFC2
t1327175187
s44994
i<Foundation/Foundation.h>
i<CFNetwork/CFNetwork.h>
i<UIKit/UIKit.h>
i<stdio.h>
i"ASIHTTPRequestConfig.h"
i"ASIHTTPRequestDelegate.h"
i"ASIProgressDelegate.h"
i"ASICacheDelegate.h"

N/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/Classes/ASI/ASIHTTPRequest.m
c000000004F1B1614000000000002D039
t1327175188
s184377
i"ASIHTTPRequest.h"
i"Reachability.h"
i"ASIAuthenticationDialog.h"
i<MobileCoreServices/MobileCoreServices.h>
i<SystemConfiguration/SystemConfiguration.h>
i"ASIInputStream.h"
i"ASIDataDecompressor.h"
i"ASIDataCompressor.h"

N/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/Classes/ASI/ASIHTTPRequestConfig.h
c000000004F1B16140000000000000478
t1327175188
s1144

N/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/Classes/ASI/ASIHTTPRequestDelegate.h
c000000004F1B1614000000000000063E
t1327175188
s1598

N/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/Classes/ASI/ASIInputStream.h
c000000004F1B161400000000000003C9
t1327175188
s969
i<Foundation/Foundation.h>

N/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/Classes/ASI/ASIInputStream.m
c000000004F1B16140000000000000C14
t1327175188
s3092
i"ASIInputStream.h"
i"ASIHTTPRequest.h"

N/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/Classes/ASI/ASINetworkQueue.h
c000000004F1B1614000000000000120D
t1327175188
s4621
i<Foundation/Foundation.h>
i"ASIHTTPRequestDelegate.h"
i"ASIProgressDelegate.h"

N/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/Classes/ASI/ASINetworkQueue.m
c000000004F1B16140000000000002C8D
t1327175188
s11405
i"ASINetworkQueue.h"
i"ASIHTTPRequest.h"

N/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/Classes/ASI/ASIProgressDelegate.h
c000000004F1B16140000000000000678
t1327175188
s1656

N/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/Classes/ASI/Reachability.h
c000000004F1B16140000000000001D00
t1327175188
s7424
i<Foundation/Foundation.h>
i<SystemConfiguration/SystemConfiguration.h>

N/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/Classes/ASI/Reachability.m
c000000004F1B16140000000000005E49
t1327175188
s24137
i<sys/socket.h>
i<netinet/in.h>
i<netinet6/in6.h>
i<arpa/inet.h>
i<ifaddrs.h>
i<netdb.h>
i<CoreFoundation/CoreFoundation.h>
i"Reachability.h"

N/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/Classes/AccelerometerModule.h
c000000004F1B160200000000000001CB
t1327175170
s459
i"TiModule.h"

N/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/Classes/AccelerometerModule.m
c000000004F1B160200000000000004F1
t1327175170
s1265
i"AccelerometerModule.h"

N/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/Classes/AnalyticsModule.h
c000000004F1B1602000000000000021F
t1327175170
s543
i"TiModule.h"
i"PlausibleDatabase.h"

N/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/Classes/AnalyticsModule.mm
c000000004F1B160200000000000055F4
t1327175170
s22004
i"TiBase.h"
i"AnalyticsModule.h"
i"TiHost.h"
i"TiApp.h"
i"ASIHTTPRequest.h"
i"SBJSON.h"
i<sys/utsname.h>
i"NSData+Additions.h"
i"Reachability.h"

N/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/Classes/AppModule.h
c000000004F1B16020000000000000640
t1327175170
s1600
i"TiModule.h"
i"TiAppPropertiesProxy.h"

N/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/Classes/AppModule.m
c000000004F1B1602000000000000258A
t1327175170
s9610
i"AppModule.h"
i"TiHost.h"
i"SBJSON.h"
i"ListenerEntry.h"
i"TiApp.h"
i"TiAppiOSProxy.h"

N/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/Classes/ApplicationDefaults.h
c000000004F1B160200000000000001C4
t1327175170
s452
i<Foundation/Foundation.h>

N/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/Classes/ApplicationDefaults.m
c000000004F1B161B00000000000001D0
t1327175195
s464
i<Foundation/Foundation.h>
i"TiUtils.h"
i"ApplicationDefaults.h"

N/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/Classes/ApplicationMods.h
c000000004F1B160200000000000000DB
t1327175170
s219
i<Foundation/Foundation.h>

N/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/Classes/ApplicationMods.m
c000000004F1B160200000000000000DD
t1327175170
s221
i"ApplicationMods.h"

N/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/Classes/ApplicationRouting.h
c000000004F1B160200000000000000EF
t1327175170
s239
i<Foundation/Foundation.h>

N/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/Classes/ApplicationRouting.m
c000000004F1B1602000000000000011A
t1327175170
s282
i<Foundation/Foundation.h>
i"ApplicationRouting.h"

N/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/Classes/AsyncSocket.h
c000000004F1B16020000000000007A87
t1327175170
s31367
i<Foundation/Foundation.h>

N/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/Classes/AsyncSocket.m
c000000004F1B1602000000000001EAC9
t1327175170
s125641
i"AsyncSocket.h"
i<sys/socket.h>
i<netinet/in.h>
i<arpa/inet.h>
i<netdb.h>
i<CFNetwork/CFNetwork.h>

N/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/Classes/AsyncUdpSocket.h
c000000004F1B160200000000000037E2
t1327175170
s14306
i<Foundation/Foundation.h>

N/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/Classes/AsyncUdpSocket.m
c000000004F1B16020000000000010315
t1327175170
s66325
i"AsyncUdpSocket.h"
i<sys/socket.h>
i<netinet/in.h>
i<arpa/inet.h>
i<sys/ioctl.h>
i<net/if.h>
i<netdb.h>
i<CFNetwork/CFNetwork.h>

N/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/Classes/AudioStreamer/AudioStreamer.h
c000000004F1B1614000000000000118A
t1327175188
s4490

N/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/Classes/AudioStreamer/AudioStreamer.m
c000000004F1B1614000000000000186D
t1327175188
s6253
i"AudioStreamer.h"
i"AudioStreamerBC.h"
i"AudioStreamerCUR.h"
i"TiUtils.h"

N/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/Classes/AudioStreamer/AudioStreamerBC.h
c000000004F1B16140000000000000A41
t1327175188
s2625
i<UIKit/UIKit.h>
i<Cocoa/Cocoa.h>
i"AudioStreamer.h"
i<pthread.h>
i<AudioToolbox/AudioToolbox.h>

N/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/Classes/AudioStreamer/AudioStreamerBC.m
c000000004F1B1614000000000000900C
t1327175188
s36876
i"AudioStreamerBC.h"
i<CFNetwork/CFNetwork.h>

N/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.h
c000000004F1B16140000000000000F04
t1327175188
s3844
i<UIKit/UIKit.h>
i<Cocoa/Cocoa.h>
i"AudioStreamer.h"
i<pthread.h>
i<AudioToolbox/AudioToolbox.h>

N/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m
c000000004F1B1614000000000000AA7B
t1327175188
s43643
i"AudioStreamerCUR.h"
i<CFNetwork/CFNetwork.h>

N/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/Classes/Base64Transcoder.c
c000000004F1B160200000000000024A4
t1327175170
s9380
i"Base64Transcoder.h"
i<math.h>
i<string.h>

N/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/Classes/Base64Transcoder.h
c000000004F1B160200000000000006BE
t1327175170
s1726
i<stdlib.h>
i<stdbool.h>

N/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/Classes/Bridge.h
c000000004F1B160200000000000002BD
t1327175170
s701
i"TiProxy.h"

N/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/Classes/Bridge.m
c000000004F1B160200000000000005A2
t1327175170
s1442
i<Foundation/Foundation.h>
i"Bridge.h"
i"SBJSON.h"
i"TiModule.h"
i"TiHost.h"

N/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/Classes/CADebugMacros.cpp
c000000004F1B16020000000000000C1B
t1327175170
s3099
i"CADebugMacros.h"
i<stdio.h>
i<stdarg.h>
i<syslog.h>
i<stdio.h>

N/Users/glenn/Dropbox/Titanium/fotographity/build/iphone/Classes/CADebugMacros.h
